repo,issue_url,Defect Pattern,description,status,impact,layer,Host/server Repository,resolution_url,fix,source_location,
webfansplz/vite-plugin-vue-mcp,https://github.com/webfansplz/vite-plugin-vue-mcp/issues/1,Server Launch Context Mismatch,Plugin parsed `.cursor/mcp.json`; empty/invalid content threw 'Unexpected end of JSON input' and blocked MCP init.,closed,UNR,Host,Server ,https://github.com/webfansplz/vite-plugin-vue-mcp/commit/e45a0ae56fffbc84e60b1000ee6ddb8786ef9f23,Add safe fallback when parsing (default `{}`) so bootstrap and discovery can proceed.,src/index.ts
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/31,Server Launch Context Mismatch,Agent startup aborted because programmatic settings weren't stored in the global registry; lookup found no servers.,closed,UNR,Host,Host,https://github.com/lastmile-ai/mcp-agent/commit/91a690476e41b699374bd45abe706c78d6a9ab58,Store settings globally via `initialize_context(...store_globally=True)`.,src/mcp_agent/app.py:124,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/20,Server Launch Context Mismatch,"YAML schema lacked an `env` section; server env vars were silently dropped, leading to missing tokens and early exit.",closed,UNR,Host,Host,https://github.com/lastmile-ai/mcp-agent/pull/18,Add `env` schema key and explicitly merge env.,schema/mcp-agent.config.schema.json:575-590
grab/cursor-talk-to-figma-mcp,https://github.com/grab/cursor-talk-to-figma-mcp/issues/92,Server Launch Context Mismatch,Cursor showed '0 tools enabled'. Root cause: relative paths in mcpServers config; host couldn't spawn/locate the server.,closed,UNR,Host,Server ,https://github.com/grab/cursor-talk-to-figma-mcp/issues/92#issuecomment-3043407017,Use absolute paths for both `command` and `args` in the mcpServers config.,src/talk_to_figma_mcp/server.ts,,
grab/cursor-talk-to-figma-mcp,https://github.com/grab/cursor-talk-to-figma-mcp/issues/9,Platform-Incorrect Server Launch,"In WSL2, launching via bun with Linux paths from a Windows context led to 'No tools available'/'Client closed'.",closed,UNR|UIX,Host,Server ,,Launch within a single OS context or map paths consistently (absolute paths).,,,
grab/cursor-talk-to-figma-mcp,https://github.com/grab/cursor-talk-to-figma-mcp/issues/19,Platform-Incorrect Server Launch,"Similar WSL/Windows path mismatch blocked server bootstrap, preventing Host↔Server discovery and tool enablement.",closed,UNR,Host,Server ,https://github.com/grab/cursor-talk-to-figma-mcp/issues/9#issuecomment-2745099572,Apply the same canonical fix: install Bun on Windows and switch to absolute paths in `mcp.json` so the Host spawns the server in the correct OS context.,mcpServers config (Cursor settings),,
grab/cursor-talk-to-figma-mcp,https://github.com/grab/cursor-talk-to-figma-mcp/issues/7,Platform-Incorrect Server Launch,Another instance of cross-environment path/launcher mismatch causing integration to fail before discovery/negotiation.,open,UNR,Host,Server ,https://github.com/grab/cursor-talk-to-figma-mcp/issues/9#issuecomment-2745099572,Use the same resolution steps as #9: Bun install via PowerShell and absolute Windows paths in `mcp.json` for `command` and `args`.,mcpServers config (Cursor settings),,
LSTM-Kirigaya/openmcp-client,https://github.com/LSTM-Kirigaya/openmcp-client/issues/19,Platform-Incorrect Server Launch,MCP client misdetected the Node.js runtime path and failed to spawn the MCP server.,closed,UNR,MCP-Client,Host,https://github.com/LSTM-Kirigaya/openmcp-client/commit/21eea008181fe636bab7a9adb56f96c2e079b602,Removed redundant STDIO validation to allow proper client-server bootstrap.,src/openmcp_client/stdio_manager.py:88,,
continuedev/continue,https://github.com/continuedev/continue/issues/4874,Platform-Incorrect Server Launch,"On Windows, `npx` appeared in PATH but could not be invoked from the host due to missing `cmd.exe /c` wrapping; prevented MCP server startup via `npx` transports.",closed,UNR,MCP-Client,Host,https://github.com/continuedev/continue/pull/5631,"Wrap all batch-script transports (e.g., `npx`, `uvx`) with `cmd.exe /c` on Windows.",src/features/mcp/MCPConnection.ts,,
continuedev/continue,https://github.com/continuedev/continue/issues/4791,Platform-Incorrect Server Launch,Shell-based transports such as `uvx` or `deno` failed to launch on Windows because their batch entrypoints were not shell-wrapped.,closed,UNR,MCP-Client,Host,https://github.com/continuedev/continue/pull/5631,Shell-wrap transports using `cmd.exe /c` if the executable is a `.cmd`/`.bat` or unresolved alias.,src/features/mcp/MCPConnection.ts,,
continuedev/continue,https://github.com/continuedev/continue/issues/4913,Platform-Incorrect Server Launch,"Host failed to retry alternative transport paths when the primary executable failed to launch, making Windows bootstrap brittle.",closed,UNR|PRF,MCP-Client,Host,https://github.com/continuedev/continue/pull/5631,Improve path resolution and fallback behavior; add tests for alternate wrapping.,src/features/mcp/MCPConnection.ts,,
All-Hands-AI/OpenHands,https://github.com/OpenHands/OpenHands/issues/8285,Unrecoverable MCPServer Session,"SSE servers configured via mcp.sse_servers connected but runtime also pursued an internal/sandbox SSE path, leading to validation errors and ClosedResourceError when invoking tools.",closed,UNR,MCP-Host,Host,https://github.com/All-Hands-AI/OpenHands/pull/8353/commits/3a025d323ad614df6806c97e19b225d19007b236,Skip POST /update_mcp_server when no stdio servers; validate SSE path with new integration test; ensures SSE-only setups work.,openhands/runtime/impl/action_execution/action_execution_client.py,,
continuedev/continue,https://github.com/continuedev/continue/issues/6508,Platform-Incorrect Server Launch,Host fails to connect to JetBrains MCP Proxy via npx stdio; handshake never completes.,open,UNR,MCP-Host,Host,,,,,
grab/cursor-talk-to-figma-mcp,https://github.com/grab/cursor-talk-to-figma-mcp/issues/98,Server Launch Context Mismatch,`join_channel` was invoked with missing parameters from host config; caused downstream plugin interaction failure.,open,UNR,MCP-Host,Server ,https://github.com/grab/cursor-talk-to-figma-mcp/issues/96#issuecomment-3064467774,Ensure host sends fully resolved parameter payloads during MCP handshake.,src/index.ts,,
jlowin/fastmcp,https://github.com/jlowin/fastmcp/issues/585,Server Launch Context Mismatch,"Using `/mcp` instead of `/mcp/` redirected and raced, ending with `RuntimeError: Received request before initialization was complete`.",closed,UNR,MCP-Server,Server ,https://github.com/jlowin/fastmcp/pull/1387/commits/ede6bc008afc1348600c614437d61f5b04d2599e,Accept both paths or clearly require `/mcp/`; tighten routing/redirects to avoid pre-init requests.,fastmcp/server/http.py; mcp/server/streamable_http_manager.py,,
jlowin/fastmcp,https://github.com/jlowin/fastmcp/issues/1364,Server Launch Context Mismatch,`/mcp` behind API gateway trimmed slash and broke routing to the MCP app; 307 redirects caused failures.,closed,UNR,MCP-Server,Server ,https://github.com/jlowin/fastmcp/commit/ede6bc0,Handle both `/mcp` and `/mcp/` (Route vs Mount) to avoid 307 loops.,fastmcp/server/http.py,,
microsoft/azure-devops-mcp,https://github.com/microsoft/azure-devops-mcp/issues/209,Platform-Incorrect Server Launch,"WSL launch via `npx -y @azure-devops/mcp <org>` misparsed `<org>` as an npm package (orgname@latest), exiting before initialize and breaking the handshake; on Windows the server never responded to initialize and then exited.",closed,UNR,MCP-Server,Server ,,Harden command/arg parsing and quoting; require supported Node/npm; treat `<org>` strictly as positional arg and surface a clear error instead of hanging.,mcp.json,,
MarkusPfundstein/mcp-obsidian,https://github.com/MarkusPfundstein/mcp-obsidian/issues/3,Inactivity timeout,"Obsidian REST API PatchFailed errors weren't surfaced to the client, causing timeouts and leaving the plugin unresponsive; no incorrect result was produced.",closed,UNR|UIX,MCP-Server,Server ,https://github.com/MarkusPfundstein/mcp-obsidian/pull/69,Server now catches PatchFailed and returns explicit failure responses.,src/mcp_obsidian/obsidian.py|src/mcp_obsidian/tools.py,,
cso1z/Feishu-MCP,https://github.com/cso1z/Feishu-MCP/pull/10,Inactivity timeout,Feishu MCP server adapter closed connections after idle; clients could not issue multiple tools in one session.,closed,PRF,MCP-Server,Server ,https://github.com/cso1z/Feishu-MCP/pull/10/commits/a937921c598f2b6713d0ffc9310bef87858fc03b,Implement SSE keepalive/heartbeat in Feishu MCP adapter.,src/server.ts,,
triggerdotdev/trigger.dev,https://github.com/triggerdotdev/trigger.dev/issues/2134,Inactivity timeout,"SSE stream in MCP server is closed after ~5 min of inactivity due to idle body timeout, causing all subsequent MCP calls to fail until the MCP session is restarted.",open,UNR,MCP-Server,Server ,,(proposed solution in issue) send periodic SSE heartbeat keep-alive messages to prevent idle timeout.,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/605,Unrecoverable MCPServer Session,Claude Code should be able to reset an MCP server within one session. A stated use case is developing and debugging new MCP servers.,closed,UNR,MCP Host,Host,,"Detect transport disconnects, automatically reconnect and re-establish the MCP client session, and support retry or resumption for in-progress operations such as resource polling so workflows can complete without restarting the Claude process.",,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/10071,Unrecoverable MCPServer Session,"The user reports that MCP connections (example: Atlassian) drop due to authentication timeouts, and that Claude Code currently detects the failure but requires the user to manually run /mcp and navigate reconnection steps, which breaks flow and can happen many times per session.",open,INC,MCP Host,Host,,"Add a first-class reconnection flow where Claude can request permission, trigger same-session reconnection for already-authorized services, and automatically retry the failed operation, with an option to avoid repeated prompts for the remainder of the session",,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/1026,Unrecoverable MCPServer Session,The issue requests an in-session reset/reconnect mechanism for an MCP server in Claude Code so developers can restart or reload MCP servers during development without having to restart the Claude Code process or lose the current session flow,closed,UNR,MCP Host,Host,,"Add first-class reconnection support that detects disconnects, tears down the stale transport/session, re-establishes the connection, re-runs capability discovery, and optionally retries or resumes in-progress MCP operations within the same Claude Code run.",,,
QwenLM/Qwen-Agent,https://github.com/QwenLM/Qwen-Agent/issues/514,Non-Actionable Capability Exposure,"Server exposes resources, but the client did not call `list_resources`/`read_resource`, relying on guesswork and leaving resources unused during discovery/execution.",closed,INC,MCP-Client,Host,https://github.com/QwenLM/Qwen-Agent/commit/aaca730cefa90f398510e71dc4156b507a82ed7f,Implement explicit resource consumption in the MCP manager: track advertised resources and expose `list_resources` and `read_resource` so callers fetch/use them.,qwen_agent/tools/mcp_manager.py,,
microsoft/autogen,https://github.com/microsoft/autogen/issues/6652,Non-Actionable Capability Exposure,"Server advertises prompts but the caller never invokes `get_prompt(...)`, so workflows start without the structured prompt.",open,INC,MCP-Client,Host,,Invoke prompt discovery (`get_prompt`) in the caller before agent start to consume advertised capabilities.,,,
browser-use/browser-use,https://github.com/browser-use/browser-use/issues/2453,Distorted Tool Definition,"MCP client reduced nested JSON Schema `object` params to a plain dict, dropping inner properties; tools received malformed args.",closed,INC,MCP-Client,Host,https://github.com/browser-use/browser-use/pull/2455,Recursively build nested Pydantic models in `_json_schema_to_python_type` for `object` with `properties`; add `test_mcp_nested_object_parameters` and serialize with `model_dump(exclude_none=True)`.,browser_use/mcp/client.py,,
makenotion/notion-mcp-server,https://github.com/makenotion/notion-mcp-server/issues/176,Distorted Tool Definition,"Tool calls with nested data objects fail because the MCP client sends the nested object as a JSON string, so the server receives a string where the schema expects an object, producing an invalid-arguments error and Zod type validation failure.",open,INC,MCP-Client,Server ,https://github.com/makenotion/notion-mcp-server/pull/180,"Add server-side parameter deserialization that detects stringified JSON values and parses them (recursively) into objects before schema validation, so double-serialized nested parameters from MCP clients are accepted.",src/openapi-mcp-server/mcp/proxy.ts,,
azure-ai-foundry/mcp-foundry,https://github.com/azure-ai-foundry/mcp-foundry/issues/55,Distorted Tool Definition,"Tool get_prototyping_instructions_for_github_and_labs failed when invoked with empty dict because it returned a dict (resource) instead of a string, causing type validation errors on the host side.",closed,UNR,MCP-Server,Server ,https://github.com/azure-ai-foundry/mcp-foundry/pull/58/commits/f2b8074eaa116703b8acd0b6e5b3d1c51aceccee,Fixed return to use `resource['content']` so the tool returns a string (as expected by Host) and invocation succeeds.,src/mcp_foundry/mcp_foundry_model/tools.py:231,,
awslabs/mcp,https://github.com/awslabs/mcp/issues/1001,Server Launch Context Mismatch,Fixed `TypeError` caused by unexpected `title` argument in `FastMCP` initialization; replaced `title` with `name` in the `Cost Explorer MCP Server` initialization.,closed,UNR,MCP-Server,Server ,https://github.com/awslabs/mcp/pull/1008,Replace `title` with `name` in `FastMCP` initialization to align with constructor expectations.,src/cost-explorer-mcp-server/awslabs/cost_explorer_mcp_server/server.py,,
JetBrains/mcp-jetbrains,https://github.com/JetBrains/mcp-jetbrains/issues/69,Non-Actionable Capability Exposure,Server does not implement `resources/list`; callers receive -32601 (Method not found) during discovery.,open,UNR,MCP-Server,Server ,,Implement `resources/list` (and related resource methods) or gate advertising accordingly; align feature flags with actual capabilities.,,,
FoundationAgents/OpenManus,https://github.com/FoundationAgents/OpenManus/issues/1162,Rejected Tool Definition,"The server's `list_files` tool advertised a JSON schema with `type: array` but was missing the required `items` field, causing a `PydanticInvalidJsonSchema` error on the client during tool discovery and schema parsing.",open,UNR|UIX,MCP-Server,Host,,,,,
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb/issues/11122,Non-Actionable Capability Exposure,"The MCP server shows non-deterministic behavior where a previously working query becomes flaky after a failing query, suggesting contaminated session state or resource contention.",closed,INC,MCP-Server,Server ,https://github.com/mindsdb/mindsdb/pull/11218,"PR #11218 updates the MCP server's tool interface (query/list_databases) in start.py: clarifies required context, standardizes ok/table/error responses, and improves error return paths; marked as fixing #11122.",mindsdb/api/mcp/start.py,,
browser-use/browser-use,https://github.com/browser-use/browser-use/issues/2582,Inconsistent Tool-Result Assembly,Successful MCP tool result (ActionResult.extracted_content) isn't injected back into subsequent prompts; agent stalls.,open,INC,MCP-Host,Host,,,,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/107,Server Launch Context Mismatch,"parameter splicing problem,",closed,INC|UIX,MCP-Server,Server ,,,,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/101,Rejected Tool Definition,unable to find server tools,closed,INC,MCP-Client,Server ,,switch to STDIO mode,,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/70,Rejected Tool Definition,"When ChatMCP connects to a FastMCP server in SSE mode, the server rejects client notifications and throws an initialization-order runtime error (“Received request before initialization was complete”), so the SSE session cannot be established and the workflow fail-stops.",closed,UNR,MCP-Client,Server ,,"Fix the client-side session handshake and notification encoding so ChatMCP only sends spec-conformant notification method names (e.g., notifications/initialized) and does not send requests before initialization completes, ensuring FastMCP can complete session initialization in SSE mode. fastmcp/server/server.py handle_sse (error surface) and MCP session receive loop (mcp/shared/session.py)",,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/69,Inconsistent Tool-Result Assembly,tool call illusions when using deepseek,closed,INC|UIX,MCP-Server,Server ,,,,,
lobehub/lobe-chat,https://github.com/lobehub/lobe-chat/issues/10161,Server Launch Context Mismatch,"unable to connect to MCP server and receiving a ""405 Method Not Allowed"" error",closed,INC|UIX,MCP-Server,Host,,"use the Streamable HTTP endpoint provided by OpenMemory (not the SSE endpoint) and set the plugin type to ""Streamable HTTP"" in LobeChat. Also, make sure the endpoint URL ends with a trailing slash to avoid connection issues 3.",,,
lobehub/lobe-chat,https://github.com/lobehub/lobe-chat/issues/10161,Incompatible Transport Assumption,"LobeChat cannot connect to the OpenMemory MCP server container when creating a custom MCP plugin, and the server logs show a POST request to an SSE endpoint that is rejected with 405 Method Not Allowed, so the server becomes discoverable but not usable from this host.",closed,INC,MCP-Server,Host,,"Add explicit transport compatibility handling by either supporting SSE transport for custom MCP plugins or detecting SSE endpoints and guiding users to a Streamable-HTTP compatible endpoint or gateway, so the host does not attempt an unsupported request pattern and the capability becomes invocable.",,,
lobehub/lobe-chat,https://github.com/lobehub/lobe-chat/issues/8791,Inconsistent Tool-Result Assembly,send button buffers on too many calls,Closed as not planned,INC|UIX,MCP-Host,Host,,,,,
lobehub/lobe-chat,https://github.com/lobehub/lobe-chat/issues/8451,Inconsistent Tool-Result Assembly,github mcp server issue,Closed as not planned,,MCP-Server,Host,,,,,
QwenLM/Qwen-Agent,https://github.com/QwenLM/Qwen-Agent/issues/492,Inconsistent Tool-Result Assembly,logical error in execute_function,closed,INC,MCP-Host,Host,,,,,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/523,Server Launch Context Mismatch,MCP app configuration failed,closed,INC,MCP-Host,Host,,,,,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/328,Inconsistent Tool-Result Assembly,incorrect handling of tool output of empty list or None ,closed,INC|UIX,MCP-Client,Host,,,,,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/302,Inconsistent Tool-Result Assembly,"Bedrock request error when multiple MCP tools are called
",closed,UIX|INC,MCP-Server,Host,,combine multiple tool results into single message,,,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/298,Server Launch Context Mismatch,incorrect creation of Agent instance,closed,INC,MCP-Client,Host,,Agent instance must be initialised within async with self.app.run() as running_app:,,,
lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent/issues/285,Inconsistent Tool-Result Assembly,JSON Array Return Values Should Preserve Original Structure Instead of Wrapping Each Element,closed,INC|UIX|PRF,MCP-Host,Host,,,,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/107,Platform-Incorrect Server Launch,"STDIO setup on Windows always fails because of ""system directory""",closed,UNR,MCP-Host,Server ,https://github.com/daodao97/chatmcp/pulls?q=113,Fixed Windows path normalization and system directory checks.,lib/services/stdio_service.dart,,
daodao97/chatmcp,https://github.com/daodao97/chatmcp/issues/104,Inconsistent Tool-Result Assembly,[BUG] Streamable MCP not working,closed,INC,MCP-Client,Server ,https://github.com/daodao97/chatmcp/pulls?q=104,Corrected stream buffering and event parsing logic.,lib/services/mcp_client.dart,,
cursor/cursor,https://forum.cursor.com/t/mcp-integration-with-n8n-not-loading/136245/3,Server Launch Context Mismatch,incorrect mcp.json file being read,Not Resolved,"UIX, PRF",MCP- Host,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/mcp-parameter-validation-fails-for-integer-in-anyof-integer-null-schemas/140969,Rejected Tool Definition,Host fails to validate integer parameters defined inside an anyOf schema,Not Resolved,"INC, UIX",MCP- Host,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/home-assistant-mcp-integration/144904,Server Launch Context Mismatch,unable to call tools,Not Resolved,"INC, UIX",MCP- Client,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/atlassian-mcp-authentication-issues/137550,Unrecoverable MCPServer Session,Incorrect OAuth authentication for remote mcp server,Not Resolved,UIX,MCP- Client,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/mcp-atlassian-server-connected-but-not-responding-to-queries-in-cursor-ai/53672,Non-Actionable Capability Exposure,"Cursor reports the MCP-Atlassian server as connected and lists discovered tools in logs, but user queries in chat/composer do not trigger MCP tool use, so no Confluence data is returned despite an apparently healthy connection and available tools.",Resolved,"UIX, INC",MCP-Host,Host,,"Ensure the MCP-enabled execution path is actually active by default or clearly gated, and surface an explicit UI affordance that MCP tools are only used in Agent mode (or auto-switch / prompt the user), so “connected” status implies actionable tool routing for chat/composer queries.",,,
cursor/cursor,https://forum.cursor.com/t/cursor-agent-unable-to-use-the-huggingface-mcp-tools/144441,Rejected Tool Definition,Broken tool exposure ,Not Resolved,"INC, UIX",MCP -Server,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/cline-and-cursor-have-the-same-mcp-json-configuration-but-cursor-still-cannot-call-mcp-tools/85075,Unscoped Tool Definition Loading,"The user configures identical MCP JSON for Cline and Cursor, but Cursor cannot call MCP tools even though servers appear running, and the same happens for multiple servers (e.g., “talk to Figma” and Milvus)",Resolved,INC,MCP-Host,Host,,Enforce and surface a clear tool-budget control by warning when the total enabled tools exceed the supported limit and by guiding users to disable other servers or scope the enabled tool set so the target server’s tools remain invocable,,,
cursor/cursor,https://forum.cursor.com/t/command-based-mcp-servers-not-exposing-tools-to-ai-assistant/145841,Rejected Tool Definition,Broken tool exposure ,Resolved,"INC, UIX",MCP -Host,Host,,Version update ,,,
cursor/cursor,https://forum.cursor.com/t/mcp-tools-with-name-conflicts-arent-routed-correctly/91168/4,Rejected Tool Definition,ambiguous calls to tools with same name disrupts its exposure,Resolved,"INC, UIX",MCP -Server,Host,,package created to distinguish them with server name followed by namespaced tool name,,,
cursor/cursor,https://forum.cursor.com/t/mcp-client-icon-sizes-incorrectly-validated-as-string-instead-of-array/145029,Rejected Tool Definition,Incorrect validation by client,Not Resolved,"INC, UIX",MCP- Client,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/mcp-servers-are-not-exposed-to-agents/143482,Rejected Tool Definition,Broken tool (and server) exposure ,Resolved,"INC, UIX",MCP -Server,Host,,Version downgrade,,,
cursor/cursor,https://forum.cursor.com/t/not-all-mcp-tools-working-in-cursor-cli-authentication-problem/138775/3,Server Launch Context Mismatch,Unable to expose tools,Not Resolved,INC,MCP- Host,Host,,,,,
cursor/cursor,https://forum.cursor.com/t/mcp-servers-no-tools-found/49094/18,Server Launch Context Mismatch,MCP in Cursor fails when MCP tool times out,Not Resolved,"PRF, INC, UIX",MCP-Server,Host,,make sure the path where you install the server doesn’t contain spaces,,,
cursor/cursor,https://forum.cursor.com/t/mcp-issue-no-tools-or-prompt/125565/2,Inconsistent Tool-Result Assembly,Cursor cannot identify mcp json ,Resolved,"INC, UIX",MCP-Host,Host,,"version upgrade, configuring mcp json",,,
cursor/cursor,https://forum.cursor.com/t/cursor-agent-cli-is-unable-to-trigger-mcp-tool-properly/129387/6,Server Launch Context Mismatch,Cursor can identify mcp json correctly,Resolved,"PRF, INC, UIX",MCP-Host,Host,,configuring MCP service in MCP json,,,
cursor/cursor,https://forum.cursor.com/t/mcp-evaluation-surprising-results-in-cursor/131593?trk=public_post_comment-text,Inconsistent Tool-Result Assembly,"he Cursor Agent CLI fails to detect MCP tools configured in the global mcp.json file, unlike the IDE which loads them correctly.",Resolved,"INC, PRF, UIX",MCP-Host,Host,,,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/15412,Inconsistent Tool-Result Assembly,Claude Code displays structuredContent but ignores the content array.,closed,"INC, UIX",MCP-Host,Host,,,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/9962,Inconsistent Tool-Result Assembly,"Claude Code changed its MCP tool output display between versions, and now prioritizes structuredContent over TextContent when both are returned, which wraps otherwise pretty-printed text output inside a JSON object and significantly reduces human readability.",Closed as not planned,UIX,MCP-Host,Host,,"When both TextContent and structuredContent are present, prioritize TextContent for human-facing display, or provide a clear dual-view (text-first with an optional structured JSON toggle), and document the precedence policy to avoid undocumented breaking changes for servers that intentionally return both fields for compatibility.",,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/4427,Inconsistent Tool-Result Assembly,"Claude Code ignores CallToolResult.structuredContent even when the tool declares an outputSchema and returns an empty content list plus non-empty structuredContent, which leads Claude Code to report that the API returned no items despite logs showing the structured payload contains the expected data.",Closed as not planned,INC,MCP-Host,Host,,"When a tool declares outputSchema or when structuredContent is present, Claude Code should consume structuredContent as a first-class observation signal (or merge it with content) rather than treating empty content as an empty result, and it should define a stable precedence policy for content versus structuredContent",,,
cursor/cursor,https://forum.cursor.com/t/mcp-1-0-0-startup-race-condition-causes-no-server-info-found-and-broken-tool-offerings-works-in-0-49/100327,Rejected Tool Definition,"In version 1.0.0, the MCP main server begins handling client requests (like ListOfferings) before all auxiliary sub-servers have finished registering.",Not Resolved,"INC, UIX",MCP-Host,Host,,,,,
eyaltoledano/claude-task-master,https://github.com/eyaltoledano/claude-task-master/issues/1280,Unscoped Tool Definition Loading,"Context bloat, token limits, and configuration bugs across MCP layers.",closed,INC,MCP-Server,Server ,https://github.com/eyaltoledano/claude-task-master/pull/1181,Added configurable MCP tool loading to reduce context usage.,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/11364,Unscoped Tool Definition Loading,"Claude Code currently loads full MCP tool definitions into the model context up front, causing large startup context consumption. The issue proposes deferring tool-definition loading (e.g., fetch-on-first-use / caching) to reduce token overhead and improve efficiency.",closed,,MCP-Host,Host,https://github.com/stancld/rossum-agents/issues/108,,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/12836,Unscoped Tool Definition Loading,Users with many MCP servers (and plugins/agents) pay substantial token cost in every new session because all tool definitions are loaded eagerly. The request proposes a deferred-discovery / deferred-loading mechanism so only needed tools are materialized into context,open,PRF,MCP-Host,Host,,,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/11370,Unscoped Tool Definition Loading,"Claude Code marks an MCP server as disabled, but still injects that server’s tool definitions into the model context. This wastes tokens and also misleads the user/model because the tools appear available, yet invocation fails with “No such tool available.",closed,INC | PRF,MCP-Host,Host,https://github.com/anthropics/claude-code/issues/11370,,,,
anthropics/claude-code,https://github.com/anthropics/claude-code/issues/16856,Unscoped Tool Definition Loading,"After upgrading to Claude Code 2.1.1, the user reports dramatically faster usage/cost consumption (hitting limits much earlier) under similar workflows. This reflects severe efficiency regression in session behavior and token usage.",open,PRF,MCP-Host,Host,,,,,
