full_name,stars,html_url,language,Useful,description,classification,confidence_score,fetched_description
daodao97/chatmcp,2126,https://github.com/daodao97/chatmcp,Dart,Y,ChatMCP is an AI chat client implementing the Model Context Protocol (MCP).,MCP Application,100,ChatMCP is an AI chat client implementing the Model Context Protocol (MCP).
guinacio/langchain-mcp-client,46,https://github.com/guinacio/langchain-mcp-client,Python,"N - Only UI, very few issues","This Streamlit application provides a user interface for connecting to MCP (Model Context Protocol) servers and interacting with them using different LLM providers (OpenAI, Anthropic, Google, Ollama).",MCP Application,100,"This Streamlit application provides a user interface for connecting to MCP (Model Context Protocol) servers and interacting with them using different LLM providers (OpenAI, Anthropic, Google, Ollama)."
hyprmcp/jetski,184,https://github.com/hyprmcp/jetski,TypeScript,"Y - involves MCP, very few issues, 0 closed issues","Authentication, analytics, and prompt visibility for MCP servers with zero code changes. Supports OAuth2.1, DCR, real-time logs, and client onboarding out of the box",MCP Application,100,"Authentication, analytics, and prompt visibility for MCP servers with zero code changes. Supports OAuth2.1, DCR, real-time logs, and client onboarding out of the box"
lobehub/lobe-chat,68051,https://github.com/lobehub/lobe-chat,TypeScript,"Y - LLM UI, involves MCP, many issues, many closed issues","ğŸ¤¯ LobeHub - an open-source, modern design AI Agent Workspace. Supports multiple AI providers, Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click",AI Agent with MCP Workflow,100,"ğŸ¤¯ LobeHub - an open-source, modern design AI Agent Workspace. Supports multiple AI providers, Knowledge Base (file upload / RAG ), one click install MCP Marketplace and Artifacts / Thinking. One-click FREE deployment of your private AI Agent application."
activepieces/activepieces,19291,https://github.com/activepieces/activepieces,TypeScript,N,AI Agents & MCPs & AI Workflow Automation â€¢ (~400 MCP servers for AI agents) â€¢ AI Automation / AI Agent with MCPs â€¢ AI Workflows & AI Agents â€¢ MCPs for AI Agents,MCP Application Framework,100,AI Agents & MCPs & AI Workflow Automation â€¢ (~400 MCP servers for AI agents) â€¢ AI Automation / AI Agent with MCPs â€¢ AI Workflows & AI Agents â€¢ MCPs for AI Agents
QwenLM/Qwen-Agent,12467,https://github.com/QwenLM/Qwen-Agent,Python,"Y - involves MCP, relevant closed issues","Agent framework and applications built upon Qwen>=3.0, featuring Function Calling, MCP, Code Interpreter, RAG, Chrome extension, etc.",AI Agent with MCP Workflow,100,"Agent framework and applications built upon Qwen>=3.0, featuring Function Calling, MCP, Code Interpreter, RAG, Chrome extension, etc."
lastmile-ai/mcp-agent,7788,https://github.com/lastmile-ai/mcp-agent,Python,"Y- involves MCP, extremely relevant",Build effective agents using Model Context Protocol and simple workflow patterns,AI Agent with MCP Workflow,100,Build effective agents using Model Context Protocol and simple workflow patterns
campfirein/cipher,3264,https://github.com/campfirein/cipher,TypeScript,N,"Byterover Cipher is an opensource memory layer specifically designed for coding agents. Compatible with Cursor, Codex, Claude Code, Windsurf, Cline, Claude Desktop, Gemini CLI, AWS's Kiro, VS Code, Ro",AI Agent with MCP Workflow,100,"Byterover Cipher is an opensource memory layer specifically designed for coding agents. Compatible with Cursor, Codex, Claude Code, Windsurf, Cline, Claude Desktop, Gemini CLI, AWS's Kiro, VS Code, Roo Code, Trae, Amp Code and Warp through MCP. Built by https://byterover.dev/"
LSTM-Kirigaya/openmcp-client,656,https://github.com/LSTM-Kirigaya/openmcp-client,Vue,"Y- MCP server debugging.
",All in one vscode plugin for mcp developer,AI Agent with MCP Workflow,100,All in one vscode plugin for mcp developer
NitroRCr/AIaW,1606,https://github.com/NitroRCr/AIaW,TypeScript,"Y- relevant
","AI as Workspace - An elegant AI chat client. Full-featured, lightweight. Support multiple workspaces, plugin system, cross-platform, local first + real-time cloud sync, Artifacts, MCP | æ›´å¥½çš„ AI å®¢æˆ·ç«¯",MCP Application,100,"AI as Workspace - An elegant AI chat client. Full-featured, lightweight. Support multiple workspaces, plugin system, cross-platform, local first + real-time cloud sync, Artifacts, MCP | æ›´å¥½çš„ AI å®¢æˆ·ç«¯"
CoderGamester/mcp-unity,1104,https://github.com/CoderGamester/mcp-unity,C#,Y,"Model Context Protocol (MCP) plugin to connect with Unity Editor â€” designed for OpenAI, Gemini, Claude, Deepseek and Grok interoperability",MCP Application,100,"Model Context Protocol (MCP) plugin to connect with Unity Editor â€” designed for OpenAI, Gemini, Claude, Deepseek and Grok interoperability"
zinja-coder/zin-mcp-client,96,https://github.com/zinja-coder/zin-mcp-client,Python,N- No issues-read only ,"MCP Client which serves as bridge between mcp servers and local LLMs running on Ollama, Created for MCP Servers Developed by Me, However other MCP Servers may run as well",MCP Application,98,"MCP Client which serves as bridge between mcp servers and local LLMs running on Ollama, Created for MCP Servers Developed by Me, However other MCP Servers may run as well"
TencentCloudBase/CloudBase-AI-ToolKit,870,https://github.com/TencentCloudBase/CloudBase-AI-ToolKit,TypeScript,N,Connect CloudBase to your AI Agent. Go from AI prompt to live app in one click. CloudBase AI ToolKit is the bridge that connects your AI IDE directly to CloudBase. è¿æ¥ CloudBase ä¸æ‚¨çš„ AI Agentã€‚ä» AI æç¤ºè¯å˜ä¸º,MCP Application Framework,97,Connect CloudBase to your AI Agent. Go from AI prompt to live app in one click. CloudBase AI ToolKit is the bridge that connects your AI IDE directly to CloudBase. è¿æ¥ CloudBase ä¸æ‚¨çš„ AI Agentã€‚ä» AI æç¤ºè¯å˜ä¸ºç”Ÿäº§çº§åº”ç”¨ã€‚CloudBase AI ToolKit æ˜¯è¿æ¥æ‚¨çš„ AI IDE ä¸ CloudBase çš„æ¡¥æ¢ã€‚
comet-ml/opik-mcp,186,https://github.com/comet-ml/opik-mcp,TypeScript,N,"Model Context Protocol (MCP) implementation for Opik enabling seamless IDE integration and unified access to prompts, projects, traces, and metrics. ",MCP Application,95,"Model Context Protocol (MCP) implementation for Opik enabling seamless IDE integration and unified access to prompts, projects, traces, and metrics. "
chongdashu/unreal-mcp,1039,https://github.com/chongdashu/unreal-mcp,C++,N,"Enable AI assistant clients like Cursor, Windsurf and Claude Desktop to control Unreal Engine through natural language using the Model Context Protocol (MCP).",MCP Application,93,"Enable AI assistant clients like Cursor, Windsurf and Claude Desktop to control Unreal Engine through natural language using the Model Context Protocol (MCP)."
AI-QL/tuui,1101,https://github.com/AI-QL/tuui,TypeScript,Y- 1-2 relevant closed issues,"A desktop MCP client designed as a tool unitary utility integration, accelerating AI adoption through the Model Context Protocol (MCP) and enabling cross-vendor LLM API orchestration.",AI Agent with MCP Workflow,93,"A desktop MCP client designed as a tool unitary utility integration, accelerating AI adoption through the Model Context Protocol (MCP) and enabling cross-vendor LLM API orchestration."
IBM/mcp,301,https://github.com/IBM/mcp,,N,"A collection of Model Context Protocol (MCP) servers, clients and developer tools by IBM.",AI Agent with MCP Workflow,93,"A collection of Model Context Protocol (MCP) servers, clients and developer tools by IBM."
tuannvm/slack-mcp-client,151,https://github.com/tuannvm/slack-mcp-client,Go,Y-relevant,"A Slack bot and MCP client acts as a bridge between Slack and Model Context Protocol (MCP) servers. Using Slack as the interface, it enables large language models (LLMs) to connect and interact with v",MCP Application,93,"A Slack bot and MCP client acts as a bridge between Slack and Model Context Protocol (MCP) servers. Using Slack as the interface, it enables large language models (LLMs) to connect and interact with various MCP servers through standardized MCP tools."
mcpgod/cli,113,https://github.com/mcpgod/cli,TypeScript,Y-relevant but only 2-3 closed issues 0 open,"Fine-grained control over model context protocol (MCP) clients, servers, and tools. Context is God.",MCP Application,93,"Fine-grained control over model context protocol (MCP) clients, servers, and tools. Context is God."
apify/tester-mcp-client,74,https://github.com/apify/tester-mcp-client,TypeScript,Y-relevant,Model Context Protocol (MCP) Client for Apify's Actors,MCP Application,93,Model Context Protocol (MCP) Client for Apify's Actors
justjoehere/mcp_gradio_client,66,https://github.com/justjoehere/mcp_gradio_client,Python,N,This is a proof of concept repo on how to create a gradio UI using the Model Context Protocol Client Python SDK.,MCP Application Framework,93,This is a proof of concept repo on how to create a gradio UI using the Model Context Protocol Client Python SDK.
AI-QL/chat-mcp,240,https://github.com/AI-QL/chat-mcp,HTML,Y- 4 closed issues only,A Desktop Chat App that leverages MCP(Model Context Protocol) to interface with other LLMs.,MCP Application,93,A Desktop Chat App that leverages MCP(Model Context Protocol) to interface with other LLMs.
nanbingxyz/5ire,4792,https://github.com/nanbingxyz/5ire,TypeScript,N,"5ire is a cross-platform desktop AI assistant, MCP client. It compatible with major service providers,  supports local knowledge base and  tools via model context protocol servers .",AI Agent with MCP Workflow,90,"5ire is a cross-platform desktop AI assistant, MCP client. It compatible with major service providers,  supports local knowledge base and  tools via model context protocol servers ."
grab/cursor-talk-to-figma-mcp,5712,https://github.com/grab/cursor-talk-to-figma-mcp,JavaScript,N,"TalkToFigma: MCP integration between Cursor and Figma, allowing Cursor Agentic AI to communicate with Figma for reading designs and modifying them programmatically.",AI Agent with MCP Workflow,90,"TalkToFigma: MCP integration between Cursor and Figma, allowing Cursor Agentic AI to communicate with Figma for reading designs and modifying them programmatically."
teddynote-lab/langconnect-client,304,https://github.com/teddynote-lab/langconnect-client,TypeScript,Y-relevant but only 4 open issues,A Modern GUI Interface for Vector Database Management(Supports MCP integration),MCP Application,90,A Modern GUI Interface for Vector Database Management(Supports MCP integration)
biegehydra/BifrostMCP,190,https://github.com/biegehydra/BifrostMCP,TypeScript,N,VSCode Extension with an MCP server that exposes semantic tools like Find Usages and Rename to LLMs,MCP Application,90,VSCode Extension with an MCP server that exposes semantic tools like Find Usages and Rename to LLMs
akalaric/mcp-wolframalpha,52,https://github.com/akalaric/mcp-wolframalpha,Python,Y-relevant,A Python-powered Model Context Protocol MCP server and client that uses Wolfram Alpha via API.,MCP Application,88,A Python-powered Model Context Protocol MCP server and client that uses Wolfram Alpha via API.
apify/mcp-client-capabilities,49,https://github.com/apify/mcp-client-capabilities,TypeScript,N,Index of all Model Context Protocol (MCP) clients and their capabilities,MCP Application,88,Index of all Model Context Protocol (MCP) clients and their capabilities
TimeCyber/MCP-X,135,https://github.com/TimeCyber/MCP-X,TypeScript,Y-relevant but 0 issues,è¿™æ˜¯ä¸€ä¸ªMCPå®¢æˆ·ç«¯ï¼Œè®©ä½ è½»æ¾é…ç½®å„ä¸ªå¤§æ¨¡å‹ï¼Œå¯¹æ¥å„ç§MCP Serverè€Œå¼€å‘ã€‚This is an MCP client that allows you to easily configure various large models and develop interfaces with various MCP servers.,MCP Application,88,è¿™æ˜¯ä¸€ä¸ªMCPå®¢æˆ·ç«¯ï¼Œè®©ä½ è½»æ¾é…ç½®å„ä¸ªå¤§æ¨¡å‹ï¼Œå¯¹æ¥å„ç§MCP Serverè€Œå¼€å‘ã€‚This is an MCP client that allows you to easily configure various large models and develop interfaces with various MCP servers.
nbonamy/witsy,1748,https://github.com/nbonamy/witsy,TypeScript,Y-relevant,Witsy: desktop AI assistant / universal MCP client,MCP Application,88,Witsy: desktop AI assistant / universal MCP client
zaidmukaddam/scira-mcp-chat,815,https://github.com/zaidmukaddam/scira-mcp-chat,TypeScript,Y-relevant but few issues,A minimalistic MCP client with a good feature set.,MCP Application,88,A minimalistic MCP client with a good feature set.
Flux159/mcp-chat,128,https://github.com/Flux159/mcp-chat,TypeScript,Y-relevant but few issues,Open Source Generic MCP Client for testing & evaluating mcp servers and agents,AI Agent with MCP Workflow,85,Open Source Generic MCP Client for testing & evaluating mcp servers and agents
Ejb503/multimodal-mcp-client,207,https://github.com/Ejb503/multimodal-mcp-client,TypeScript,Y-relevant,A Multi-modal MCP client for voice powered agentic workflows,AI Agent with MCP Workflow,85,A Multi-modal MCP client for voice powered agentic workflows
assafelovic/gpt-researcher,24282,https://github.com/assafelovic/gpt-researcher,Python,Y-relevant but few issues,An LLM agent that conducts deep research (local and web) on any given topic and generates a long report with citations.,AI Agent with MCP Workflow,85,An LLM agent that conducts deep research (local and web) on any given topic and generates a long report with citations.
ruvnet/claude-flow,10092,https://github.com/ruvnet/claude-flow,JavaScript,N,"ğŸŒŠ The leading agent orchestration platform for Claude. Deploy intelligent multi-agent swarms, coordinate autonomous workflows, and build conversational AI systems. Features    enterprise-grade archite",MCP Application Framework,85,"ğŸŒŠ The leading agent orchestration platform for Claude. Deploy intelligent multi-agent swarms, coordinate autonomous workflows, and build conversational AI systems. Features    enterprise-grade architecture, distributed swarm intelligence, RAG integration, and native Claude Code support via MCP protocol. Ranked #1 in agent-based frameworks."
steipete/Peekaboo,790,https://github.com/steipete/Peekaboo,Swift,N,"Peekaboo is a macOS CLI & optional MCP server that enables AI agents to capture screenshots of applications, or the entire system, with optional visual question answering through local or remote AI mo",AI Agent with MCP Workflow,85,"Peekaboo is a macOS CLI & optional MCP server that enables AI agents to capture screenshots of applications, or the entire system, with optional visual question answering through local or remote AI models."
BIGPPWONG/EdgeBox,170,https://github.com/BIGPPWONG/EdgeBox,TypeScript,Y-relevant but very few issues,"A fully-featured, GUI-powered local LLM Agent sandbox with complete MCP protocol support.   Features both CLI and full desktop environment, enabling AI agents to operate browsers, terminal, and other ",AI Agent with MCP Workflow,85,"A fully-featured, GUI-powered local LLM Agent sandbox with complete MCP protocol support.   Features both CLI and full desktop environment, enabling AI agents to operate browsers, terminal, and other desktop applications just like humans. Based on E2B oss code."
executeautomation/mcp-playwright,5011,https://github.com/executeautomation/mcp-playwright,TypeScript,Y-relevant,"Playwright Model Context Protocol Server - Tool to automate Browsers and APIs in Claude Desktop, Cline, Cursor IDE and More ğŸ”Œ",MCP Application,85,"Playwright Model Context Protocol Server - Tool to automate Browsers and APIs in Claude Desktop, Cline, Cursor IDE and More ğŸ”Œ"
wutongci/crawl-mcp,29,https://github.com/wutongci/crawl-mcp,TypeScript,N,å®Œæ•´çš„å¾®ä¿¡æ–‡ç« æŠ“å–MCPæœåŠ¡å™¨ - åŸºäºModel Context Protocol (MCP)çš„æ™ºèƒ½ç½‘é¡µæŠ“å–å·¥å…·ï¼Œä¸“ä¸ºCursor IDEå’ŒAIå·¥å…·è®¾è®¡ã€‚,MCP Application,85,å®Œæ•´çš„å¾®ä¿¡æ–‡ç« æŠ“å–MCPæœåŠ¡å™¨ - åŸºäºModel Context Protocol (MCP)çš„æ™ºèƒ½ç½‘é¡µæŠ“å–å·¥å…·ï¼Œä¸“ä¸ºCursor IDEå’ŒAIå·¥å…·è®¾è®¡ã€‚
ConardLi/mcp-client-nodejs,96,https://github.com/ConardLi/mcp-client-nodejs,TypeScript,Y-relevant but very few issues,Node.js Client Implementation for Model Context Protocol (MCP),MCP Application,83,Node.js Client Implementation for Model Context Protocol (MCP)
felores/airtable-mcp,70,https://github.com/felores/airtable-mcp,JavaScript,N,"Search, create and update Airtable bases, tables, fields, and records using Claude Desktop and MCP (Model Context Protocol) clients",MCP Application,83,"Search, create and update Airtable bases, tables, fields, and records using Claude Desktop and MCP (Model Context Protocol) clients"
jonigl/mcp-client-for-ollama,390,https://github.com/jonigl/mcp-client-for-ollama,Python,Y-relevant,"A text-based user interface (TUI) client for interacting with MCP servers using Ollama. Features include multi-server, dynamic model switching, streaming responses, tool management, human-in-the-loop,",AI Agent with MCP Workflow,83,"A text-based user interface (TUI) client for interacting with MCP servers using Ollama. Features include agent mode, multi-server, dynamic model switching, streaming responses, tool management, human-in-the-loop, thinking mode, model parameters configuration, custom system prompt and saved preferences. Built for developers working with local LLMs."
adhikasp/mcp-client-cli,648,https://github.com/adhikasp/mcp-client-cli,Python,Y-relevant,A simple CLI to run LLM prompt and implement MCP client.,MCP Application,83,A simple CLI to run LLM prompt and implement MCP client.
wong2/mcp-cli,395,https://github.com/wong2/mcp-cli,JavaScript,Y,A CLI inspector for the Model Context Protocol,MCP Application,83,A CLI inspector for the Model Context Protocol
AterDev/ater.dry.cli,36,https://github.com/AterDev/ater.dry.cli,C#,Y-relevant but very few issues,"This is a tool that helps you quickly build backend services based on Asp.Net Core and EF Core. It provides command line, WebUI and IDE MCP support. In a well-designed project architecture that has be",MCP Application,82,"This is a tool that helps you quickly build backend services based on Asp.Net Core and EF Core. It provides command line, WebUI and IDE MCP support. In a well-designed project architecture that has been put into practice, code generation and LLM technology are used to reduce various template codes and greatly improve development efficiency!"
oraios/serena,16417,https://github.com/oraios/serena,Python,N,A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & other integrations),MCP Application Framework,80,A powerful coding agent toolkit providing semantic retrieval and editing capabilities (MCP server & other integrations)
ChromeDevTools/chrome-devtools-mcp,15362,https://github.com/ChromeDevTools/chrome-devtools-mcp,TypeScript,N,Chrome DevTools for coding agents,AI Agent with MCP Workflow,80,Chrome DevTools for coding agents
iOfficeAI/AionUi,2908,https://github.com/iOfficeAI/AionUi,TypeScript,Y,"Free, local, open-source GUI app for Gemini CLI, Claude Code, Codex, Qwen Code, and more â€” Enhanced Chat UI, WebUI, Multi-Agent & Multi-LLM, MCP Integration | ğŸŒŸ Star if you like it!",AI Agent with MCP Workflow,80,"Free, local, open-source GUI app for Gemini CLI, Claude Code, Codex, Qwen Code, and more â€” Enhanced Chat UI, WebUI, Multi-Agent & Multi-LLM, MCP Integration | ğŸŒŸ Star if you like it!"
ktnyt/cclsp,256,https://github.com/ktnyt/cclsp,TypeScript,N,Claude Code LSP: enhance your Claude Code experience with non-IDE dependent LSP integration.,MCP Application,80,Claude Code LSP: enhance your Claude Code experience with non-IDE dependent LSP integration.
rapiddweller/datamimic,29,https://github.com/rapiddweller/datamimic,Python,Y-Mcp server with no relevant issues,"ğŸ§  Model-driven synthetic test data for CI/CD and analytics - deterministic, privacy-preserving, and domain-aware. Includes Python APIs, XML pipelines, and MCP/IDE integration to orchestrate realistic ",AI Agent with MCP Workflow,80,"ğŸ§  Model-driven synthetic test data for CI/CD and analytics - deterministic, privacy-preserving, and domain-aware. Includes Python APIs, XML pipelines, and MCP/IDE integration to orchestrate realistic datasets for finance, healthcare, and other regulated environments."
feiskyer/chatgpt-copilot,138,https://github.com/feiskyer/chatgpt-copilot,TypeScript,Y-relevant but very few issues,ChatGPT Copilot Extension for Visual Studio Code,MCP Application,80,ChatGPT Copilot Extension for Visual Studio Code
DMontgomery40/mcp-3D-printer-server,118,https://github.com/DMontgomery40/mcp-3D-printer-server,TypeScript,Y-mcp server with no relevant issues,"Connects MCP to major 3D printer APIs (Orca, Bambu, OctoPrint, Klipper, Duet, Repetier, Prusa, Creality). Control prints, monitor status, and perform advanced STL operations like scaling, rotation, se",MCP Application,80,"Connects MCP to major 3D printer APIs (Orca, Bambu, OctoPrint, Klipper, Duet, Repetier, Prusa, Creality). Control prints, monitor status, and perform advanced STL operations like scaling, rotation, sectional editing, and base extension. Includes slicing and visualization."
marimo-team/codemirror-mcp,78,https://github.com/marimo-team/codemirror-mcp,TypeScript,N,CodeMirror extension to hook up a Model Context Provider (MCP),MCP Application,80,CodeMirror extension to hook up a Model Context Provider (MCP)
pathintegral-institute/mcpm.sh,804,https://github.com/pathintegral-institute/mcpm.sh,Python,N-MCP manager,CLI MCP package manager & registry for all platforms and all clients. Search & configure MCP servers. Advanced Router & Profile features.,MCP Application,78,CLI MCP package manager & registry for all platforms and all clients. Search & configure MCP servers. Advanced Router & Profile features.
sidharthrajaram/mcp-sse,299,https://github.com/sidharthrajaram/mcp-sse,Python,N,A working pattern for SSE-based MCP clients and servers,AI Agent with MCP Workflow,78,A working pattern for SSE-based MCP clients and servers
RealMikeChong/ultra-mcp,260,https://github.com/RealMikeChong/ultra-mcp,TypeScript,Y-relevant but very few issues,"100x Your Claude Code, Gemini CLI, Cursor and/or any coding tools with MCP client support",MCP Application,78,"100x Your Claude Code, Gemini CLI, Cursor and/or any coding tools with MCP client support"
luohy15/y-gui,165,https://github.com/luohy15/y-gui,TypeScript,Y - UI with MCP integration-no issues ,A Tiny Web Chat App for AI Models with MCP Client Support,MCP Application,78,A Tiny Web Chat App for AI Models with MCP Client Support
