full_name,stars,html_url,language,Useful,description,classification,confidence_score,fetched_description
mshojaei77/ReActMCP,141,https://github.com/mshojaei77/ReActMCP,Python,Y,"ReActMCP is a reactive MCP client that empowers AI assistants to instantly respond with real-time, Markdown-formatted web search insights powered by the Exa API.",MCP Application,78,"ReActMCP is a reactive MCP client that empowers AI assistants to instantly respond with real-time, Markdown-formatted web search insights powered by the Exa API."
ThinkInAIXYZ/deepchat,4956,https://github.com/ThinkInAIXYZ/deepchat,TypeScript,Y-relevant,ğŸ¬DeepChat - A smart assistant that connects powerful AI to your personal world,AI Agent with MCP Workflow,78,ğŸ¬DeepChat - A smart assistant that connects powerful AI to your personal world
steipete/mcporter,407,https://github.com/steipete/mcporter,TypeScript,Y,"Call MCPs via TypeScript, masquerading as simple TypeScript API. Or package them as cli.",MCP Application,78,"Call MCPs via TypeScript, masquerading as simple TypeScript API. Or package them as cli."
syedazharmbnr1/claude-chatgpt-mcp,759,https://github.com/syedazharmbnr1/claude-chatgpt-mcp,JavaScript,N,A Claude MCP tool to interact with the ChatGPT desktop app on macOS,MCP Application,78,A Claude MCP tool to interact with the ChatGPT desktop app on macOS
dcSpark/mcp-dockmaster,80,https://github.com/dcSpark/mcp-dockmaster,Rust,Y,"MCP Dockmaster allows you to easily install and manage MCP servers. Available for Mac, Windows and Linux as a Desktop App, CLI and a library.",MCP Application Framework,78,"MCP Dockmaster allows you to easily install and manage MCP servers. Available for Mac, Windows and Linux as a Desktop App, CLI and a library."
3dify-project/dify-mcp-client,158,https://github.com/3dify-project/dify-mcp-client,Python,Y,MCP Client as an Agent Strategy Plugin. Support GUI operation via UI-TARS-SDK.,MCP Application Framework,75,MCP Client as an Agent Strategy Plugin. Support GUI operation via UI-TARS-SDK.
AstrBotDevs/AstrBot,13654,https://github.com/AstrBotDevs/AstrBot,Python,Y,"âœ¨ Agentic IM ChatBot Infrastructure âœ¨ Integration with multiple IMs, easy-to-use plugin system, supports OpenAI, Gemini, Anthropic, Dify, Coze, built-in Knowledge Base, Agent. âœ¨ ä¸€ç«™å¼å¤§æ¨¡å‹èŠå¤©æœºå™¨äººå¹³å°åŠå¼€å‘æ¡†æ¶ âœ¨ å¤š",MCP Application Framework,75,"âœ¨ Agentic IM ChatBot Infrastructure âœ¨ Integration with multiple IMs, easy-to-use plugin system, supports OpenAI, Gemini, Anthropic, Dify, Coze, built-in Knowledge Base, Agent. âœ¨ ä¸€ç«™å¼å¤§æ¨¡å‹èŠå¤©æœºå™¨äººå¹³å°åŠå¼€å‘æ¡†æ¶ âœ¨ å¤šæ¶ˆæ¯å¹³å°ï¼ˆQQ, Telegram, ä¼å¾®, é£ä¹¦, é’‰é’‰ç­‰ï¼‰é›†æˆï¼Œæ˜“ç”¨çš„æ’ä»¶ç³»ç»Ÿï¼Œæ”¯æŒæ¥å…¥ OpenAI, Gemini, Anthropic, Dify, Coze, é˜¿é‡Œäº‘ç™¾ç‚¼åº”ç”¨ç­‰å¹³å°ï¼Œå†…ç½®çŸ¥è¯†åº“ã€Agent æ™ºèƒ½ä½“"
livehybrid/splunk-mcp,79,https://github.com/livehybrid/splunk-mcp,Python,N,A Model Context Protocol (MCP) implementation for Splunk Enterprise and Cloud integration with Cursor IDE or Claude,MCP Application,75,A Model Context Protocol (MCP) implementation for Splunk Enterprise and Cloud integration with Cursor IDE or Claude
jasonjmcghee/claude-debugs-for-you,468,https://github.com/jasonjmcghee/claude-debugs-for-you,TypeScript,N,Enable any LLM (e.g. Claude) to interactively debug any language for you via MCP and a VS Code Extension,MCP Application,75,Enable any LLM (e.g. Claude) to interactively debug any language for you via MCP and a VS Code Extension
theWDY/office-editor-mcp,76,https://github.com/theWDY/office-editor-mcp,Python,N,åŸºäºMCP(Model Context Protocol)çš„Officeæ–‡æ¡£å¤„ç†åŠ©æ‰‹ï¼Œæ”¯æŒåœ¨MCP Clientä¸­åˆ›å»ºå’Œç¼–è¾‘Wordã€Excelã€Powerpointæ–‡æ¡£ã€‚,MCP Application,73,åŸºäºMCP(Model Context Protocol)çš„Officeæ–‡æ¡£å¤„ç†åŠ©æ‰‹ï¼Œæ”¯æŒåœ¨MCP Clientä¸­åˆ›å»ºå’Œç¼–è¾‘Wordã€Excelã€Powerpointæ–‡æ¡£ã€‚
mgreen27/mcp-velociraptor,58,https://github.com/mgreen27/mcp-velociraptor,Python,N,VelociraptorMCP is a Model Context Protocol bridge for exposing LLMs to MCP clients.,MCP Application,73,VelociraptorMCP is a Model Context Protocol bridge for exposing LLMs to MCP clients.
willccbb/mcp-client-server,123,https://github.com/willccbb/mcp-client-server,TypeScript,N,An MCP Server that's also an MCP Client. Useful for letting Claude develop and test MCPs without needing to reset the application.,MCP Application,73,An MCP Server that's also an MCP Client. Useful for letting Claude develop and test MCPs without needing to reset the application.
groq/groq-desktop-beta,374,https://github.com/groq/groq-desktop-beta,JavaScript,N,Local Groq Desktop chat app with MCP support,MCP Application,73,Local Groq Desktop chat app with MCP support
Canner/wren-engine,504,https://github.com/Canner/wren-engine,Java,Y-relevant,ğŸ¤– The Semantic Engine for Model Context Protocol(MCP) Clients and AIÂ Agents ğŸ”¥,AI Agent with MCP Workflow,70,ğŸ¤– The Semantic Engine for Model Context Protocol(MCP) Clients and AIÂ Agents ğŸ”¥ 
MegaGrindStone/mcp-web-ui,88,https://github.com/MegaGrindStone/mcp-web-ui,Go,Y,MCP Web UI is a web-based user interface that serves as a Host within the Model Context Protocol (MCP) architecture. It provides a powerful and user-friendly interface for interacting with Large Langu,MCP Application,70,MCP Web UI is a web-based user interface that serves as a Host within the Model Context Protocol (MCP) architecture. It provides a powerful and user-friendly interface for interacting with Large Language Models (LLMs) while managing context aggregation and coordination between clients and servers.
n00bvn/CanvasMCPClient,54,https://github.com/n00bvn/CanvasMCPClient,TypeScript,Y but 0 issues,"Canvas MCP Client is an open-source, self-hostable dashboard application built around an infinite, zoomable, and pannable canvas. It provides a unified interface for interacting with multiple MCP (Mod",MCP Application,70,"Canvas MCP Client is an open-source, self-hostable dashboard application built around an infinite, zoomable, and pannable canvas. It provides a unified interface for interacting with multiple MCP (Model Context Protocol) servers through a flexible, widget-based system."
agentscope-ai/agentscope,14061,https://github.com/agentscope-ai/agentscope,Python,Y-relevant,AgentScope: Agent-Oriented Programming for Building LLM Applications,AI Agent with MCP Workflow,70,AgentScope: Agent-Oriented Programming for Building LLM Applications
mcp-shark/mcp-shark,85,https://github.com/mcp-shark/mcp-shark,JavaScript,N,"Wireshark-like forensic analysis for Model Context Protocol communications  Capture, inspect, and investigate all HTTP requests and responses between your IDE and MCP servers",MCP Application,70,"Wireshark-like forensic analysis for Model Context Protocol communications  Capture, inspect, and investigate all HTTP requests and responses between your IDE and MCP servers"
rusiaaman/wcgw,619,https://github.com/rusiaaman/wcgw,Python,Y - very few relevant issues,Shell and coding agent on claude desktop app,AI Agent with MCP Workflow,70,Shell and coding agent on claude desktop app
jtang613/GhidrAssistMCP,346,https://github.com/jtang613/GhidrAssistMCP,Java,Y - very few relevant issues,An MCP extension for Ghidra,MCP Application,70,An MCP extension for Ghidra
theronic/modex,107,https://github.com/theronic/modex,Clojure,N,"Modex is a Clojure MCP Library to augment your AI models with Tools, Resources & Prompts using Clojure (Model Context Protocol). Implements MCP Server & Client.",MCP Application Framework,68,"Modex is a Clojure MCP Library to augment your AI models with Tools, Resources & Prompts using Clojure (Model Context Protocol). Implements MCP Server & Client."
luohy15/y-cli,193,https://github.com/luohy15/y-cli,Python,Y,A Tiny Terminal Chat App for AI Models with MCP Client Support,MCP Application,68,A Tiny Terminal Chat App for AI Models with MCP Client Support
sooperset/mcp-client-slackbot,152,https://github.com/sooperset/mcp-client-slackbot,Python,Y - very few relevant issues,Simple Slackbot MCP Client,MCP Application,68,Simple Slackbot MCP Client
nwiizo/tfmcp,346,https://github.com/nwiizo/tfmcp,Rust,Y - very few relevant issues,"ğŸŒ Terraform Model Context Protocol (MCP) Tool - An experimental CLI tool that enables AI assistants to manage and operate Terraform environments. Supports reading Terraform configurations, analyzing p",MCP Application,68,"ğŸŒ Terraform Model Context Protocol (MCP) Tool - An experimental CLI tool that enables AI assistants to manage and operate Terraform environments. Supports reading Terraform configurations, analyzing plans, applying configurations, and managing state with Claude Desktop integration. âš¡ï¸"
kalivaraprasad-gonapa/react-mcp,55,https://github.com/kalivaraprasad-gonapa/react-mcp,JavaScript,N,"react-mcp integrates with Claude Desktop, enabling the creation and modification of React apps based on user prompts",MCP Application,68,"react-mcp integrates with Claude Desktop, enabling the creation and modification of React apps based on user prompts"
infiniflow/ragflow,68342,https://github.com/infiniflow/ragflow,Python,Y-relevant,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs,AI Agent with MCP Workflow,67,RAGFlow is a leading open-source Retrieval-Augmented Generation (RAG) engine that fuses cutting-edge RAG with Agent capabilities to create a superior context layer for LLMs
ravitemer/mcphub.nvim,1637,https://github.com/ravitemer/mcphub.nvim,Lua,Y-relevant,"An MCP client for Neovim that seamlessly integrates MCP servers into your editing workflow with an intuitive interface for managing, testing, and using MCP servers with your favorite chat plugins.",AI Agent with MCP Workflow,65,"An MCP client for Neovim that seamlessly integrates MCP servers into your editing workflow with an intuitive interface for managing, testing, and using MCP servers with your favorite chat plugins."
IvanMurzak/Unity-MCP,542,https://github.com/IvanMurzak/Unity-MCP,C#,N,MCP Server + Plugin for Unity Editor and Unity game. The Plugin allows to connect to MCP clients like Claude Desktop or others.,MCP Application,65,MCP Server + Plugin for Unity Editor and Unity game. The Plugin allows to connect to MCP clients like Claude Desktop or others.
mcp-use/mcp-use-ts,161,https://github.com/mcp-use/mcp-use-ts,TypeScript,N-TS framework for mcp,"mcp-use is the framework for MCP with the best DX - Build AI agents, create MCP   servers with UI widgets, and debug with built-in inspector. Includes client SDK, server SDK, React hooks, and powerful",MCP Application Framework,65,"mcp-use is the framework for MCP with the best DX - Build AI agents, create MCP   servers with UI widgets, and debug with built-in inspector. Includes client SDK, server SDK, React hooks, and powerful dev tools."
langgenius/dify,119804,https://github.com/langgenius/dify,TypeScript,N,Production-ready platform for agentic workflow development.,MCP Application Framework,65,Production-ready platform for agentic workflow development.
danny-avila/LibreChat,31958,https://github.com/danny-avila/LibreChat,TypeScript,Y-relevant,"Enhanced ChatGPT Clone: Features Agents, MCP, DeepSeek, Anthropic, AWS, OpenAI, Responses API, Azure, Groq, o1, GPT-5, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message se",AI Agent with MCP Workflow,65,"Enhanced ChatGPT Clone: Features Agents, MCP, DeepSeek, Anthropic, AWS, OpenAI, Responses API, Azure, Groq, o1, GPT-5, Mistral, OpenRouter, Vertex AI, Gemini, Artifacts, AI model switching, message search, Code Interpreter, langchain, DALL-E-3, OpenAPI Actions, Functions, Secure Multi-User Auth, Presets, open-source for self-hosting. Active."
mcp-use/mcp-use,8397,https://github.com/mcp-use/mcp-use,TypeScript,N,mcp-use is the easiest way to interact with mcp servers with custom agents,MCP Application Framework,65,mcp-use is the easiest way to interact with mcp servers with custom agents
zilliztech/claude-context,4559,https://github.com/zilliztech/claude-context,TypeScript,N,Code search MCP for Claude Code. Make entire codebase the context for any coding agent.,AI Agent with MCP Workflow,65,Code search MCP for Claude Code. Make entire codebase the context for any coding agent.
PDFMathTranslate/PDFMathTranslate,30080,https://github.com/PDFMathTranslate/PDFMathTranslate,Python,N,[EMNLP 2025 Demo] PDF scientific paper translation with preserved formats - åŸºäº AI å®Œæ•´ä¿ç•™æ’ç‰ˆçš„ PDF æ–‡æ¡£å…¨æ–‡åŒè¯­ç¿»è¯‘ï¼Œæ”¯æŒ Google/DeepL/Ollama/OpenAI ç­‰æœåŠ¡ï¼Œæä¾› CLI/GUI/MCP/Docker/Zotero,MCP Application,65,[EMNLP 2025 Demo] PDF scientific paper translation with preserved formats - åŸºäº AI å®Œæ•´ä¿ç•™æ’ç‰ˆçš„ PDF æ–‡æ¡£å…¨æ–‡åŒè¯­ç¿»è¯‘ï¼Œæ”¯æŒ Google/DeepL/Ollama/OpenAI ç­‰æœåŠ¡ï¼Œæä¾› CLI/GUI/MCP/Docker/Zotero
baryhuang/mcp-remote-macos-use,415,https://github.com/baryhuang/mcp-remote-macos-use,Python,N,"The only general AI agent that does NOT requires extra API key, giving you full control on your local and remote MacOs from Claude Desktop App",AI Agent with MCP Workflow,65,"The only general AI agent that does NOT requires extra API key, giving you full control on your local and remote MacOs from Claude Desktop App"
milisp/mcp-linker,234,https://github.com/milisp/mcp-linker,TypeScript,Y,"mcp manager, add & syncs MCP server configurations across clients like Claude, CursorğŸ’¡ build-in AI assistant",AI Agent with MCP Workflow,63,"mcp manager, add & syncs MCP server configurations across clients like Claude, CursorğŸ’¡ build-in Codexia agent"
microsoft/mcp-dotnet-samples,133,https://github.com/microsoft/mcp-dotnet-samples,C#,N,A comprehensive set of samples of creating and using MCP servers and clients with .NET,MCP Application,63,A comprehensive set of samples of creating and using MCP servers and clients with .NET
invariantlabs-ai/mcp-streamable-http,106,https://github.com/invariantlabs-ai/mcp-streamable-http,TypeScript,N,Example implementation of MCP Streamable HTTP client/server in Python and TypeScript.,MCP Application,63,Example implementation of MCP Streamable HTTP client/server in Python and TypeScript.
jacksteamdev/obsidian-mcp-tools,456,https://github.com/jacksteamdev/obsidian-mcp-tools,TypeScript,N,Add Obsidian integrations like semantic search and custom Templater prompts to Claude or any MCP client.,MCP Application,63,Add Obsidian integrations like semantic search and custom Templater prompts to Claude or any MCP client.
prism-php/relay,141,https://github.com/prism-php/relay,PHP,Y-relevant,An MCP client tool for Prism,MCP Application,63,An MCP client tool for Prism
tanaikech/ToolsForMCPServer,79,https://github.com/tanaikech/ToolsForMCPServer,JavaScript,N,"The Gemini CLI confirmed that the MCP server built with Google Apps Script (GAS), a low-code platform, offers immense possibilities. If you've created snippets for GAS, these could be revitalized and/",MCP Application Framework,63,"The Gemini CLI confirmed that the MCP server built with Google Apps Script (GAS), a low-code platform, offers immense possibilities. If you've created snippets for GAS, these could be revitalized and/or leveraged in new ways by using them as the MCP server. The Gemini CLI and other MCP clients will be useful in achieving this."
MCP-Defender/MCP-Defender,164,https://github.com/MCP-Defender/MCP-Defender,TypeScript,N,"Desktop app that automatically scans and blocks malicious MCP traffic in AI apps like Cursor, Claude, VS Code and Windsurf.",MCP Application,63,"Desktop app that automatically scans and blocks malicious MCP traffic in AI apps like Cursor, Claude, VS Code and Windsurf."
cursor/cursor,32000,https://github.com/cursor/cursor,Rust,Y,The AI-powered code editor that provides native support for connecting to MCP servers to enhance coding context.,MCP Application,,
grab/cursor-talk-to-figma-mcp,5900,https://github.com/grab/cursor-talk-to-figma-mcp,JavaScript,Y,An MCP integration that allows Cursor AI to read designs from and make modifications to Figma files.,MCP Application,,
Klavis-AI/klavis,5600,https://github.com/Klavis-AI/klavis,Python,Y,A platform and SDK designed to help AI agents use tools reliably at scale via MCP.,MCP Application,,
jlowin/fastmcp,21800,https://github.com/jlowin/fastmcp,Python,Y,A high-level Pythonic framework for quickly building debugging and deploying MCP servers.,MCP Application,,
grafana/mcp-grafana,2100,http://github.com/grafana/mcp-grafana,Go,Y,An MCP server that provides AI agents with access to Grafana dashboards metrics and logs.,MCP Application,,
microsoft/azure-devops-mcp,1100,https://github.com/microsoft/azure-devops-mcp,TypeScript,Y,An MCP server for interacting with Azure DevOps resources like Work Items Repos and Pull Requests.,MCP Application,,
MarkusPfundstein/mcp-obsidian,2700,https://github.com/MarkusPfundstein/mcp-obsidian,Python,Y,An MCP server that exposes your Obsidian vault's notes and search capabilities to AI agents.,MCP Application,,
azure-ai-foundry/mcp-foundry,57,https://github.com/microsoft-foundry/mcp-foundry,Python,Y,An MCP server for interacting with Azure AI Foundry projects and models (Note: functionality moving to cloud).,MCP Application,,
awslabs/mcp,7800,https://github.com/awslabs/mcp,Python,Y,A collection of MCP servers for AWS services including ECS EKS and Serverless infrastructure.,MCP Application,,
JetBrains/mcp-jetbrains,938,https://github.com/JetBrains/mcp-jetbrains,TypeScript,Y,An MCP server that allows AI agents to interact directly with the context and state of JetBrains IDEs.,MCP Application,,
mindsdb/mindsdb,38200,https://github.com/mindsdb/mindsdb,Python,Y,An AI virtual database that integrates various data sources and exposes them to agents via MCP.,MCP Application,,
firebase/firebase-tools,4300,https://github.com/firebase/firebase-tools,TypeScript,Y,The Firebase CLI which includes an MCP server mode to help AI agents manage Firebase projects.,MCP Application,,
anthropics/claude-code,53500,https://github.com/anthropics/claude-code,TypeScript,Y,The AI-powered code editor that provides native support for connecting to MCP servers to enhance coding context.,MCP Application,,
eyaltoledano/claude-task-master,24700,https://github.com/eyaltoledano/claude-task-master,TypeScript,Y,An MCP server designed to add task management and project planning capabilities to AI editors.,MCP Application,,
continuedev/continue,30800,https://github.com/continuedev/continue,TypeScript,Y,An open-source AI code assistant for VS Code and JetBrains that connects to MCP servers for context.,,,
mem0ai/mem0,45300,https://github.com/mem0ai/mem0,Python,N,,,,
0xPlaygrounds/rig,5400,https://github.com/0xPlaygrounds/rig,Rust,N,,,,
browser-use/browser-use,68919,https://github.com/browser-use/browser-use,Python,Y,,,,
All-Hands-AI/OpenHands,62871,https://github.com/All-Hands-AI/OpenHands,Python,Y,,,,
FoundationAgents/OpenManus,49300,https://github.com/FoundationAgents/OpenManus,Python,Y,,,,
microsoft/autogen,49226,https://github.com/microsoft/autogen,Python,Y,,,,
openai/codex,37467,https://github.com/openai/codex,Rust,Y,,,,
xszyou/Fay,11757,https://github.com/xszyou/Fay,JavaScript,Y,,,,
webfansplz/vite-plugin-vue-mcp,533,https://github.com/webfansplz/vite-plugin-vue-mcp,Vue,Y,,,,
agentgateway/agentgateway,1500,https://github.com/agentgateway/agentgateway,Rust,N,,,,
All-Hands-AI/OpenHands,66500,https://github.com/All-Hands-AI/OpenHands,Python,N,,,,
anthropics/claude-code,55400,https://github.com/anthropics/claude-code,TypeScript,N,,,,
antinomyhq/forge,4600,https://github.com/antinomyhq/forge,Rust,N,,,,
AstrBotDevs/AstrBot,14900,https://github.com/AstrBotDevs/AstrBot,Python,N,,,,
BeehiveInnovations/zen-mcp-server,10800,https://github.com/BeehiveInnovations/zen-mcp-server,Python,N,,,,
campfirein/cipher,3400,https://github.com/campfirein/cipher,TypeScript,N,,,,
chrishayuk/mcp-cli,20,https://github.com/chrishayuk/mcp-cli,Python,N,,,,
cloudwalk/hermes-mcp,329,https://github.com/cloudwalk/hermes-mcp,Elixir,N,,,,
cso1z/Feishu-MCP,323,https://github.com/cso1z/Feishu-MCP,TypeScript,N,,,,
FoundationAgents/OpenManus,52700,https://github.com/FoundationAgents/OpenManus,Python,N,,,,
GitHub/CopilotForXcode,5500,https://github.com/GitHub/CopilotForXcode,Swift,N,,,,
GLips/Figma-Context-MCP,12500,https://github.com/GLips/Figma-Context-MCP,TypeScript,N,,,,
grafana/mcp-grafana,2100,https://github.com/grafana/mcp-grafana,Go,N,,,,
hangwin/mcp-chrome,9900,https://github.com/hangwin/mcp-chrome,TypeScript,N,,,,
invariantlabs-ai/mcp-scan,189,https://github.com/invariantlabs-ai/mcp-scan,Python,N,,,,
jlowin/fastmcp,21900,https://github.com/jlowin/fastmcp,Python,N,,,,
langchain-ai/langchain-mcp-adapters,3300,https://github.com/langchain-ai/langchain-mcp-adapters,Python,N,,,,
lastmile-ai/mcp-agent,196,https://github.com/lastmile-ai/mcp-agent,Python,N,,,,
MarkusPfundstein/mcp-obsidian,2600,https://github.com/MarkusPfundstein/mcp-obsidian,Python,N,,,,
MCPJam/inspector,1600,https://github.com/MCPJam/inspector,TypeScript,N,,,,
modelcontextprotocol/java-sdk,3100,https://github.com/modelcontextprotocol/java-sdk,Java,N,,,,
modelcontextprotocol/python-sdk,21100,https://github.com/modelcontextprotocol/python-sdk,Python,N,,,,
modelcontextprotocol/rust-sdk,2800,https://github.com/modelcontextprotocol/rust-sdk,Rust,N,,,,
modelcontextprotocol/typescript-sdk,11300,https://github.com/modelcontextprotocol/typescript-sdk,TypeScript,N,,,,
NitroRCr/AIaW,1700,https://github.com/NitroRCr/AIaW,TypeScript,N,,,,
openai/codex,55900,https://github.com/openai/codex,Rust,N,,,,
spiceai/spiceai,2700,https://github.com/spiceai/spiceai,Rust,N,,,,
vercel/mcp-adapter,531,https://github.com/vercel/mcp-adapter,TypeScript,N,,,,
wonderwhy-er/DesktopCommanderMCP,5200,https://github.com/wonderwhy-er/DesktopCommanderMCP,TypeScript,N,,,,
zaidmukaddam/scira-mcp-chat,827,https://github.com/zaidmukaddam/scira-mcp-chat,TypeScript,Y,,,,
Flux159/mcp-chat,131,https://github.com/Flux159/mcp-chat,TypeScript,Y,,,,
ThinkInAIXYZ/deepchat,5400,https://github.com/ThinkInAIXYZ/deepchat,TypeScript,Y,,,,
Ejb503/multimodal-mcp-client,208,https://github.com/Ejb503/multimodal-mcp-client,TypeScript,Y,,,,
makenotion/notion-mcp-server,3738,https://github.com/makenotion/notion-mcp-server,TypeScript,Y,"An official MCP server from Notion that exposes the Notion API as standardized tools, enabling MCP-based agents to read and manage Notion workspace content.",,,
triggerdotdev/trigger.dev,13324,https://github.com/triggerdotdev/trigger.dev,TypeScript,Y,"A runnable MCP-based system where the MCP server is distributed as part of the Trigger.dev application/tooling (invoked via the Trigger.dev CLI), exposing operational project-management and run-control tools to MCP Hosts.",,,